"0","# Function to filter combinations based on Fire Res values"
"0","filter_combinations_by_fire_res <- function(combinations, X) {"
"0","  filtered_combinations <- list()"
"0","  "
"0","  for (comb in combinations) {"
"0","    # Check the structure and summary of the combination"
"0","    #print(str(comb))"
"0","    #print(summary(comb$FireRes))"
"0","    "
"0","    # Ensure FireRes is numeric"
"0","    comb$FireRes <- as.numeric(comb$FireRes)"
"0","    "
"0","    # Calculate the sum of FireRes, ignoring NA values"
"0","    fire_res_sum <- sum(comb$FireRes, na.rm = TRUE)"
"0","    "
"0","    # Print the sum for debugging"
"0","    #print(paste(""Fire Res Sum:"", fire_res_sum))"
"0","    "
"0","    # Check if the sum falls within the specified range"
"0","    if (!is.na(fire_res_sum) && !is.null(fire_res_sum) && fire_res_sum >= X && fire_res_sum <= X + 15) {"
"0","      filtered_combinations <- append(filtered_combinations, list(comb))"
"0","    } else {"
"0","      #print(paste(""Filtered out - Fire Res Sum:"", fire_res_sum, ""Not in range""))"
"0","    }"
"0","  }"
"0","  "
"0","  return(filtered_combinations)"
"0","}"
